key,creation-date,resolution-date,resolution,type,priority
CLI-277,2017-06-14T08:00:50.000+0000,2017-06-15T11:23:15.000+0000,Fixed,Improvement,Major
CLI-276,2017-05-25T18:17:30.000+0000,2017-05-27T01:56:05.000+0000,Fixed,Improvement,Major
CLI-274,2017-04-17T12:01:53.000+0000,2017-06-14T07:59:28.000+0000,Fixed,Bug,Minor
CLI-271,2017-03-13T10:16:02.000+0000,2017-03-25T18:33:43.000+0000,Fixed,Improvement,Major
CLI-269,2017-02-22T20:05:30.000+0000,2017-03-09T11:17:32.000+0000,Fixed,New Feature,Major
CLI-267,2016-07-27T18:33:59.000+0000,2016-07-27T18:40:47.000+0000,Fixed,New Feature,Major
CLI-266,2016-06-09T19:21:38.000+0000,2016-06-21T20:27:31.000+0000,Fixed,Bug,Major
CLI-265,2016-05-05T22:22:35.000+0000,2016-09-08T05:37:30.000+0000,Fixed,Bug,Major
CLI-252,2015-05-21T16:28:57.000+0000,2015-06-09T05:19:20.000+0000,Fixed,Bug,Major
CLI-248,2014-11-13T17:29:58.000+0000,2015-04-07T13:57:01.000+0000,Fixed,Bug,Minor
CLI-245,2014-04-07T11:32:47.000+0000,2015-05-11T17:55:35.000+0000,Won't Fix,Improvement,Trivial
CLI-241,2013-07-04T15:14:00.000+0000,2013-11-23T15:35:51.000+0000,Fixed,Bug,Major
CLI-240,2013-07-04T15:03:33.000+0000,2013-11-23T14:04:02.000+0000,Fixed,Improvement,Minor
CLI-236,2013-04-30T12:36:27.000+0000,2013-04-30T14:43:59.000+0000,Invalid,Bug,Major
CLI-235,2013-03-16T15:57:01.000+0000,2013-03-16T16:24:46.000+0000,Duplicate,Bug,Minor
CLI-234,2013-03-03T15:14:53.000+0000,2013-11-23T16:17:09.000+0000,Fixed,Improvement,Minor
CLI-233,2013-03-02T14:06:14.000+0000,2013-03-02T14:19:26.000+0000,Duplicate,Bug,Minor
CLI-232,2013-02-26T18:08:23.000+0000,2013-11-23T13:50:45.000+0000,Fixed,Bug,Major
CLI-231,2013-02-16T20:45:48.000+0000,2013-02-17T10:00:47.000+0000,Fixed,Improvement,Minor
CLI-230,2013-02-11T15:28:18.000+0000,2013-02-11T19:53:08.000+0000,Fixed,Bug,Major
CLI-229,2013-01-14T11:58:56.000+0000,2013-01-27T20:51:57.000+0000,Duplicate,Bug,Minor
CLI-227,2012-09-19T20:43:02.000+0000,2013-02-06T11:04:16.000+0000,Fixed,Test,Major
CLI-225,2012-05-10T09:05:24.000+0000,2013-02-11T19:58:42.000+0000,Not A Problem,Bug,Major
CLI-224,2011-12-12T02:52:29.000+0000,2013-02-11T10:14:39.000+0000,Fixed,Bug,Major
CLI-223,2011-09-20T13:14:01.000+0000,2012-10-30T17:28:52.000+0000,Fixed,Task,Trivial
CLI-222,2011-09-14T11:50:26.000+0000,2011-09-14T13:43:41.000+0000,Invalid,Bug,Major
CLI-220,2011-06-02T16:28:05.000+0000,2011-06-02T20:22:25.000+0000,Fixed,Bug,Minor
CLI-218,2011-04-30T15:25:56.000+0000,2013-02-09T14:22:38.000+0000,Fixed,New Feature,Major
CLI-215,2011-04-08T07:36:52.000+0000,2011-04-12T15:57:24.000+0000,Fixed,Bug,Minor
CLI-214,2011-02-03T19:04:52.000+0000,2013-02-06T14:28:10.000+0000,Fixed,Improvement,Minor
CLI-213,2011-01-17T11:09:27.000+0000,2011-01-17T18:34:40.000+0000,Duplicate,Bug,Minor
CLI-212,2010-11-07T10:16:34.000+0000,2011-04-12T21:18:53.000+0000,Fixed,Improvement,Minor
CLI-211,2010-10-28T13:52:45.000+0000,2010-10-29T10:46:53.000+0000,Won't Fix,Bug,Minor
CLI-210,2010-09-28T19:21:14.000+0000,2010-09-29T09:30:55.000+0000,Duplicate,Bug,Major
CLI-209,2010-09-27T14:25:34.000+0000,2010-10-29T10:34:17.000+0000,Fixed,Bug,Minor
CLI-208,2010-09-18T18:46:31.000+0000,2010-09-19T00:50:25.000+0000,Fixed,Bug,Trivial
CLI-207,2010-07-21T13:21:39.000+0000,2010-07-21T16:43:23.000+0000,Fixed,Bug,Major
CLI-206,2010-07-15T21:23:02.000+0000,2010-07-16T07:25:31.000+0000,Duplicate,Bug,Major
CLI-205,2010-06-19T18:17:14.000+0000,2010-06-19T22:06:44.000+0000,Fixed,Bug,Minor
CLI-204,2010-06-17T07:37:21.000+0000,2010-06-17T08:02:09.000+0000,Fixed,Bug,Minor
CLI-203,2010-06-16T18:14:46.000+0000,2010-06-17T08:00:34.000+0000,Fixed,Bug,Minor
CLI-202,2010-06-16T17:59:44.000+0000,2010-06-16T23:01:28.000+0000,Fixed,Bug,Minor
CLI-201,2010-06-15T23:54:24.000+0000,2010-06-16T00:01:24.000+0000,Fixed,Bug,Minor
CLI-200,2010-06-02T13:23:35.000+0000,2010-06-02T15:23:14.000+0000,Fixed,Bug,Trivial
CLI-199,2010-05-11T05:37:05.000+0000,2010-10-29T10:14:44.000+0000,Not A Problem,Improvement,Trivial
CLI-198,2010-04-22T23:58:38.000+0000,2010-04-23T17:20:24.000+0000,Fixed,Bug,Trivial
CLI-197,2010-03-30T19:44:50.000+0000,2010-06-15T14:48:52.000+0000,Fixed,Bug,Minor
CLI-195,2010-02-09T15:46:34.000+0000,2010-06-15T17:18:49.000+0000,Duplicate,Bug,Critical
CLI-194,2010-02-08T17:13:38.000+0000,2010-06-11T18:03:11.000+0000,Duplicate,Improvement,Minor
CLI-193,2010-01-23T01:58:29.000+0000,2010-07-07T13:51:30.000+0000,Fixed,Bug,Critical
CLI-192,2009-12-10T15:31:01.000+0000,2010-07-07T14:05:41.000+0000,Cannot Reproduce,Bug,Major
CLI-191,2009-11-07T09:50:36.000+0000,2010-03-02T07:09:15.000+0000,Fixed,Bug,Major
CLI-189,2009-09-28T10:12:28.000+0000,2010-06-11T22:27:44.000+0000,Not A Problem,Bug,Major
CLI-188,2009-09-22T18:24:37.000+0000,2010-03-02T07:10:17.000+0000,Won't Fix,Improvement,Trivial
CLI-187,2009-08-01T08:12:28.000+0000,2010-06-19T20:22:21.000+0000,Duplicate,Bug,Minor
CLI-186,2009-07-31T22:00:49.000+0000,2010-06-19T22:02:43.000+0000,Fixed,Bug,Major
CLI-185,2009-06-10T12:54:28.000+0000,2010-06-16T08:38:45.000+0000,Fixed,Bug,Major
CLI-184,2009-05-30T13:24:15.000+0000,2009-05-30T13:58:23.000+0000,Fixed,Bug,Major
CLI-183,2009-05-30T02:13:14.000+0000,2009-05-30T02:33:05.000+0000,Fixed,Bug,Major
CLI-182,2009-05-30T01:45:13.000+0000,2009-05-30T02:32:23.000+0000,Fixed,Bug,Major
CLI-181,2009-05-27T08:27:18.000+0000,2009-05-30T13:49:00.000+0000,Fixed,Improvement,Major
CLI-180,2009-05-25T23:16:46.000+0000,2009-05-26T17:57:49.000+0000,Invalid,Bug,Major
CLI-178,2009-03-27T19:44:52.000+0000,2009-03-28T00:30:06.000+0000,Invalid,Bug,Major
CLI-177,2009-03-12T23:02:56.000+0000,2009-03-16T07:31:23.000+0000,Fixed,Bug,Minor
CLI-176,2009-03-04T19:08:53.000+0000,2009-05-25T17:22:29.000+0000,Duplicate,Bug,Major
CLI-175,2009-02-28T21:00:47.000+0000,2009-02-28T21:56:01.000+0000,Fixed,Bug,Minor
CLI-174,2009-01-17T09:28:53.000+0000,2009-02-18T05:43:34.000+0000,Won't Fix,Bug,Major
CLI-171,2008-10-14T09:45:31.000+0000,2008-10-14T12:11:36.000+0000,Fixed,Bug,Trivial
CLI-170,2008-09-27T15:16:25.000+0000,2009-01-17T08:24:46.000+0000,Fixed,Improvement,Minor
CLI-169,2008-09-27T14:57:02.000+0000,2010-06-15T14:14:25.000+0000,Fixed,Improvement,Minor
CLI-167,2008-07-30T16:23:20.000+0000,2009-05-30T13:53:52.000+0000,Fixed,Improvement,Minor
CLI-166,2008-07-28T15:31:22.000+0000,2009-05-28T16:23:16.000+0000,Won't Fix,New Feature,Major
CLI-165,2008-07-28T09:23:08.000+0000,2008-07-28T09:47:50.000+0000,Fixed,Bug,Major
CLI-164,2008-07-28T08:19:04.000+0000,2008-07-28T08:44:03.000+0000,Fixed,Bug,Major
CLI-163,2008-07-27T23:17:01.000+0000,2008-07-27T23:39:10.000+0000,Fixed,Bug,Major
CLI-162,2008-07-25T12:21:23.000+0000,2009-02-20T05:01:36.000+0000,Fixed,Bug,Major
CLI-161,2008-07-25T09:53:50.000+0000,2009-05-30T13:55:44.000+0000,Fixed,Bug,Minor
CLI-160,2008-07-25T09:19:19.000+0000,2009-05-30T13:57:29.000+0000,Fixed,Improvement,Major
CLI-159,2008-07-23T20:29:05.000+0000,2008-07-27T20:37:02.000+0000,Fixed,Bug,Major
CLI-158,2008-06-04T14:23:18.000+0000,2008-07-24T19:38:43.000+0000,Fixed,Bug,Major
CLI-157,2008-05-30T18:00:50.000+0000,2008-06-01T10:03:02.000+0000,Fixed,Improvement,Major
CLI-156,2008-05-27T21:35:39.000+0000,2008-05-29T13:39:50.000+0000,Fixed,Bug,Trivial
CLI-155,2008-05-12T19:45:00.000+0000,2008-05-13T04:55:10.000+0000,Fixed,Improvement,Major
CLI-154,2008-04-30T09:00:38.000+0000,2008-06-13T17:15:20.000+0000,Fixed,Bug,Major
CLI-153,2008-04-25T08:45:23.000+0000,2008-04-25T11:11:45.000+0000,Fixed,Task,Trivial
CLI-151,2008-02-18T22:20:39.000+0000,2009-02-18T05:20:49.000+0000,Fixed,Bug,Major
CLI-150,2008-01-23T15:26:05.000+0000,2008-07-30T20:19:56.000+0000,Fixed,Bug,Major
CLI-149,2008-01-16T17:06:11.000+0000,2008-05-08T06:56:49.000+0000,Fixed,Bug,Major
CLI-148,2007-09-13T22:01:03.000+0000,2008-01-02T07:03:57.000+0000,Won't Fix,Bug,Minor
CLI-146,2007-08-21T05:48:37.000+0000,2007-08-21T22:00:48.000+0000,Fixed,Bug,Minor
CLI-145,2007-08-17T16:48:57.000+0000,2008-06-09T07:27:15.000+0000,Fixed,Bug,Major
CLI-144,2007-08-17T15:27:49.000+0000,2008-07-23T20:12:17.000+0000,Fixed,Bug,Major
CLI-143,2007-08-14T14:48:45.000+0000,2008-06-02T15:15:26.000+0000,Fixed,Bug,Critical
CLI-142,2007-08-06T14:20:59.000+0000,2008-05-08T06:43:29.000+0000,Fixed,Improvement,Minor
CLI-141,2007-08-06T14:16:04.000+0000,2007-11-18T21:41:51.000+0000,Fixed,Bug,Minor
CLI-140,2007-08-06T14:14:12.000+0000,2007-11-18T21:43:43.000+0000,Fixed,Improvement,Minor
CLI-139,2007-07-29T13:11:26.000+0000,2007-07-29T16:43:57.000+0000,Fixed,Bug,Minor
CLI-138,2007-07-25T16:42:45.000+0000,2007-08-14T14:03:48.000+0000,Won't Fix,Bug,Major
CLI-137,2007-07-22T07:25:11.000+0000,2008-06-13T15:12:46.000+0000,Fixed,Bug,Blocker
CLI-136,2007-07-05T18:56:27.000+0000,2007-07-08T21:38:52.000+0000,Won't Fix,Improvement,Trivial
CLI-135,2007-06-29T06:56:40.000+0000,2007-06-29T07:11:00.000+0000,Fixed,Bug,Major
CLI-134,2007-06-29T06:49:36.000+0000,2007-06-29T06:55:12.000+0000,Fixed,Bug,Major
CLI-133,2007-06-05T23:51:39.000+0000,2007-06-06T07:11:00.000+0000,Fixed,Bug,Minor
CLI-132,2007-06-05T02:31:10.000+0000,2007-06-05T04:01:58.000+0000,Fixed,Improvement,Minor
CLI-131,2007-06-05T02:05:56.000+0000,2007-06-06T08:03:34.000+0000,Fixed,Improvement,Minor
CLI-130,2007-05-28T07:45:00.000+0000,2007-05-28T07:55:25.000+0000,Fixed,Task,Major
CLI-129,2007-05-13T03:49:16.000+0000,2007-05-21T01:20:43.000+0000,Fixed,Bug,Major
CLI-128,2007-03-15T10:15:58.000+0000,2007-03-15T16:34:02.000+0000,Fixed,Bug,Minor
CLI-127,2007-01-17T11:22:34.000+0000,2007-03-15T16:45:09.000+0000,Fixed,Bug,Major
CLI-126,2006-11-28T18:58:07.000+0000,2008-07-22T20:27:58.000+0000,Fixed,Improvement,Major
CLI-124,2006-07-28T09:54:24.000+0000,2008-07-30T20:01:48.000+0000,Fixed,Improvement,Major
CLI-123,2006-07-28T09:49:39.000+0000,2008-07-24T20:28:52.000+0000,Fixed,Bug,Minor
CLI-122,2006-07-10T13:31:04.000+0000,2007-10-27T23:05:59.000+0000,Fixed,Sub-task,Major
CLI-121,2006-07-09T00:05:42.000+0000,2008-02-23T20:08:31.000+0000,Fixed,Bug,Major
CLI-115,2004-10-03T17:39:13.000+0000,2006-05-16T11:13:25.000+0000,Incomplete,Improvement,Minor
CLI-114,2003-10-23T16:07:46.000+0000,2007-03-15T16:48:40.000+0000,Fixed,Improvement,Minor
CLI-112,2003-10-23T16:22:34.000+0000,2007-03-15T16:48:40.000+0000,Fixed,Improvement,Minor
CLI-110,2002-08-05T00:23:57.000+0000,2007-03-15T16:48:40.000+0000,Fixed,Improvement,Minor
CLI-109,2005-08-15T14:35:23.000+0000,2007-10-27T22:58:39.000+0000,Won't Fix,Improvement,Minor
CLI-108,2004-02-14T03:11:52.000+0000,2007-03-15T16:48:40.000+0000,Fixed,Improvement,Minor
CLI-107,2002-08-05T00:30:19.000+0000,2007-03-15T16:48:40.000+0000,Fixed,Improvement,Minor
CLI-106,2004-02-14T04:12:00.000+0000,2007-03-15T16:48:40.000+0000,Fixed,Improvement,Minor
CLI-105,2005-08-15T14:36:43.000+0000,2007-08-15T05:39:26.000+0000,Fixed,Improvement,Minor
CLI-104,2005-04-29T09:39:22.000+0000,2007-03-15T16:48:40.000+0000,Fixed,Improvement,Minor
CLI-102,2004-10-07T09:40:17.000+0000,2006-07-12T12:48:51.000+0000,Won't Fix,Improvement,Minor
CLI-101,2004-02-14T03:18:37.000+0000,2007-03-15T16:48:40.000+0000,Fixed,Improvement,Minor
CLI-100,2003-10-23T16:16:58.000+0000,2007-03-15T16:48:39.000+0000,Fixed,Improvement,Minor
CLI-99,2005-08-15T14:48:01.000+0000,2007-08-23T22:36:49.000+0000,Fixed,Improvement,Minor
CLI-98,2003-10-13T02:39:23.000+0000,2007-03-15T16:48:39.000+0000,Fixed,Improvement,Minor
CLI-97,2003-09-17T23:42:20.000+0000,2007-03-15T16:48:39.000+0000,Fixed,Improvement,Minor
CLI-96,2006-02-11T00:27:56.000+0000,2006-06-07T02:50:33.000+0000,Fixed,Improvement,Minor
CLI-94,2002-10-24T22:41:57.000+0000,2007-03-15T16:48:39.000+0000,Fixed,Improvement,Minor
CLI-93,2004-02-14T03:26:48.000+0000,2008-07-25T09:58:50.000+0000,Duplicate,Improvement,Minor
CLI-92,2002-08-05T00:26:49.000+0000,2007-03-15T16:48:38.000+0000,Fixed,Improvement,Minor
CLI-91,2004-02-14T03:06:02.000+0000,2007-03-15T16:48:38.000+0000,Fixed,Improvement,Minor
CLI-89,2003-10-23T16:11:35.000+0000,2007-03-15T16:48:38.000+0000,Fixed,Improvement,Minor
CLI-88,2002-10-24T22:56:31.000+0000,2007-03-15T16:48:38.000+0000,Incomplete,Improvement,Minor
CLI-86,2005-08-15T14:52:28.000+0000,2006-07-12T14:08:36.000+0000,Fixed,Improvement,Minor
CLI-85,2002-12-19T18:10:28.000+0000,2007-03-15T16:49:18.000+0000,Incomplete,Improvement,Minor
CLI-84,2003-05-24T22:19:02.000+0000,2007-03-15T16:49:18.000+0000,Won't Fix,Improvement,Minor
CLI-83,2003-10-29T05:15:56.000+0000,2007-03-15T16:49:18.000+0000,Fixed,Improvement,Minor
CLI-80,2005-08-15T14:41:48.000+0000,2006-07-12T13:20:40.000+0000,Fixed,Improvement,Minor
CLI-79,2005-08-15T14:43:35.000+0000,2007-10-27T22:58:53.000+0000,Won't Fix,Improvement,Minor
CLI-78,2004-09-10T03:35:49.000+0000,2007-03-15T16:49:18.000+0000,Fixed,Improvement,Minor
CLI-76,2003-05-24T22:39:11.000+0000,2007-03-15T16:49:18.000+0000,Fixed,Improvement,Minor
CLI-75,2004-10-07T09:23:27.000+0000,2007-03-15T16:49:18.000+0000,Won't Fix,Improvement,Minor
CLI-74,2004-09-01T11:18:57.000+0000,2007-03-15T16:49:18.000+0000,Fixed,Bug,Major
CLI-73,2002-08-14T09:46:49.000+0000,2007-03-15T16:49:17.000+0000,Fixed,Bug,Major
CLI-72,2003-05-24T22:21:54.000+0000,2007-03-15T16:49:17.000+0000,Fixed,Bug,Major
CLI-71,2006-03-29T19:59:46.000+0000,2007-05-24T20:07:21.000+0000,Fixed,Bug,Major
CLI-70,2003-11-21T17:26:40.000+0000,2007-03-15T16:49:17.000+0000,Duplicate,Bug,Minor
CLI-69,2003-11-27T16:16:07.000+0000,2007-03-15T16:49:17.000+0000,Fixed,Bug,Major
CLI-68,2002-10-23T23:14:48.000+0000,2007-03-15T16:49:17.000+0000,Duplicate,Bug,Major
CLI-67,2003-04-28T18:20:46.000+0000,2007-03-15T16:49:17.000+0000,Fixed,Bug,Major
CLI-66,2005-02-19T00:53:56.000+0000,2007-03-15T16:49:16.000+0000,Incomplete,Bug,Major
CLI-65,2004-12-04T08:28:39.000+0000,2007-03-15T16:49:16.000+0000,Fixed,Bug,Major
CLI-64,2006-03-10T20:36:08.000+0000,2007-03-15T16:49:16.000+0000,Fixed,Bug,Major
CLI-63,2004-07-22T05:25:06.000+0000,2007-03-15T16:49:16.000+0000,Fixed,Bug,Major
CLI-62,2003-01-28T17:32:17.000+0000,2007-03-15T16:49:16.000+0000,Fixed,Bug,Major
CLI-61,2006-04-18T15:17:42.000+0000,2008-06-09T07:37:21.000+0000,Fixed,Bug,Major
CLI-60,2005-02-02T07:47:22.000+0000,2007-03-15T16:49:16.000+0000,Duplicate,Bug,Major
CLI-59,2002-12-20T02:40:46.000+0000,2007-03-15T16:49:16.000+0000,Fixed,Bug,Major
CLI-58,2005-12-09T05:57:37.000+0000,2007-03-15T16:49:16.000+0000,Incomplete,Bug,Major
CLI-57,2003-05-24T22:31:58.000+0000,2007-03-15T16:49:15.000+0000,Duplicate,Bug,Major
CLI-56,2004-04-20T07:24:52.000+0000,2007-03-15T16:49:15.000+0000,Fixed,Bug,Major
CLI-55,2004-03-11T00:50:11.000+0000,2007-03-15T16:39:14.000+0000,Fixed,Bug,Major
CLI-54,2004-01-11T11:07:57.000+0000,2007-03-15T16:49:15.000+0000,Duplicate,Bug,Major
CLI-53,2005-10-11T05:47:10.000+0000,2010-06-15T20:11:46.000+0000,Duplicate,Bug,Major
CLI-52,2002-11-09T21:58:35.000+0000,2007-03-15T16:49:15.000+0000,Fixed,Bug,Major
CLI-51,2005-05-10T10:50:14.000+0000,2007-05-22T17:47:28.000+0000,Fixed,Bug,Critical
CLI-50,2003-04-09T01:47:55.000+0000,2007-03-15T16:49:15.000+0000,Fixed,Bug,Major
CLI-49,2005-03-08T15:18:26.000+0000,2007-03-15T16:49:15.000+0000,Duplicate,Bug,Major
CLI-48,2003-07-05T04:36:21.000+0000,2007-03-15T16:49:14.000+0000,Incomplete,Bug,Major
CLI-47,2004-09-18T14:00:02.000+0000,2007-03-15T16:49:14.000+0000,Cannot Reproduce,Bug,Major
CLI-46,2003-11-18T20:10:20.000+0000,2007-03-15T16:49:14.000+0000,Fixed,Bug,Major
CLI-45,2004-07-14T06:07:40.000+0000,2007-03-15T16:49:14.000+0000,Fixed,Bug,Major
CLI-44,2005-06-03T01:36:21.000+0000,2007-03-15T16:49:14.000+0000,Fixed,Bug,Major
CLI-43,2005-01-05T01:12:25.000+0000,2007-03-15T16:49:14.000+0000,Duplicate,Bug,Major
CLI-42,2003-05-06T15:33:48.000+0000,2007-03-15T16:49:14.000+0000,Fixed,Bug,Minor
CLI-41,2006-02-11T08:12:47.000+0000,2010-06-15T14:58:25.000+0000,Fixed,Bug,Major
CLI-40,2006-03-04T03:34:18.000+0000,2006-06-08T00:26:07.000+0000,Fixed,Bug,Major
CLI-39,2002-10-09T03:54:40.000+0000,2007-03-15T16:49:13.000+0000,Fixed,Bug,Major
CLI-38,2005-02-02T07:45:03.000+0000,2007-05-15T21:24:16.000+0000,Fixed,Bug,Major
CLI-37,2003-03-06T01:18:00.000+0000,2008-07-25T12:01:32.000+0000,Duplicate,Bug,Major
CLI-36,2002-10-19T16:19:51.000+0000,2007-03-15T16:49:13.000+0000,Fixed,Bug,Major
CLI-35,2003-10-29T01:12:13.000+0000,2007-03-15T16:49:13.000+0000,Fixed,Bug,Minor
CLI-34,2003-02-21T08:17:26.000+0000,2007-03-15T16:49:12.000+0000,Duplicate,Bug,Minor
CLI-33,2002-09-01T00:44:39.000+0000,2007-03-15T16:49:12.000+0000,Fixed,Bug,Major
CLI-32,2006-04-18T15:11:18.000+0000,2006-06-07T02:59:52.000+0000,Fixed,Bug,Major
CLI-31,2004-07-29T04:18:48.000+0000,2007-03-15T16:49:12.000+0000,Fixed,Bug,Major
CLI-30,2003-09-30T19:48:14.000+0000,2006-07-10T13:26:18.000+0000,Fixed,Bug,Major
CLI-29,2002-11-23T06:58:08.000+0000,2007-03-15T16:49:12.000+0000,Fixed,Bug,Major
CLI-28,2004-03-29T02:56:08.000+0000,2007-03-15T16:49:11.000+0000,Fixed,Bug,Major
CLI-27,2005-08-22T17:27:46.000+0000,2007-03-15T16:49:11.000+0000,Duplicate,Bug,Critical
CLI-26,2004-03-13T07:32:42.000+0000,2007-03-15T16:49:11.000+0000,Fixed,Bug,Major
CLI-25,2004-09-02T07:08:30.000+0000,2007-03-15T16:49:11.000+0000,Fixed,Bug,Major
CLI-24,2002-06-18T14:18:58.000+0000,2007-03-15T16:49:11.000+0000,Fixed,Bug,Major
CLI-23,2004-09-10T01:55:46.000+0000,2007-03-15T16:49:11.000+0000,Fixed,Bug,Major
CLI-22,2002-12-24T20:56:24.000+0000,2007-03-15T16:49:11.000+0000,Cannot Reproduce,Bug,Major
CLI-21,2004-07-04T16:57:38.000+0000,2007-06-30T18:18:40.000+0000,Fixed,Bug,Major
CLI-20,2002-12-04T11:41:23.000+0000,2007-03-15T16:49:10.000+0000,Fixed,Bug,Major
CLI-19,2003-07-03T17:37:33.000+0000,2007-03-15T16:49:10.000+0000,Fixed,Bug,Minor
CLI-18,2005-12-20T20:55:21.000+0000,2008-09-15T22:38:20.000+0000,Duplicate,Bug,Major
CLI-17,2003-10-23T15:42:34.000+0000,2007-03-15T16:49:10.000+0000,Fixed,Bug,Major
CLI-16,2003-11-26T23:00:56.000+0000,2007-03-15T16:49:10.000+0000,Duplicate,Bug,Minor
CLI-15,2003-05-08T05:02:41.000+0000,2008-07-25T10:23:34.000+0000,Fixed,Bug,Major
CLI-14,2005-01-12T00:06:15.000+0000,2010-06-15T16:16:21.000+0000,Fixed,Bug,Minor
CLI-13,2005-10-11T02:06:11.000+0000,2007-05-22T17:48:43.000+0000,Fixed,Bug,Major
CLI-12,2005-03-30T06:16:27.000+0000,2006-07-12T13:04:43.000+0000,Fixed,Bug,Major
CLI-11,2002-10-16T02:47:14.000+0000,2007-03-15T16:49:09.000+0000,Fixed,Bug,Major
CLI-10,2006-03-04T03:02:04.000+0000,2007-03-15T16:49:09.000+0000,Fixed,Bug,Major
CLI-9,2004-09-29T21:04:02.000+0000,2010-06-15T16:59:44.000+0000,Fixed,Bug,Major
CLI-8,2003-07-01T16:34:48.000+0000,2008-09-15T22:41:06.000+0000,Fixed,Bug,Major
CLI-7,2005-12-20T22:12:35.000+0000,2007-03-15T16:49:08.000+0000,Fixed,Bug,Trivial
CLI-6,2003-03-05T17:21:15.000+0000,2008-07-24T23:18:22.000+0000,Fixed,Bug,Major
CLI-5,2006-03-04T02:43:35.000+0000,2007-03-15T16:49:08.000+0000,Fixed,Bug,Major
CLI-4,2005-12-20T22:07:08.000+0000,2010-06-15T14:58:57.000+0000,Fixed,Bug,Major
CLI-3,2004-12-05T07:14:32.000+0000,2007-03-15T16:49:08.000+0000,Fixed,Bug,Major
CLI-2,2005-12-08T21:27:15.000+0000,2007-03-15T16:49:08.000+0000,Fixed,Bug,Major
CLI-1,2002-10-24T22:32:22.000+0000,2007-03-15T16:49:08.000+0000,Incomplete,Bug,Major
